,days_offset
1011,44639
1012,46348
1013,45287
1014,41418
1015,48120
1016,48150
1017,42096
1018,37743
1019,41504
1020,46644
1021,42959
1022,42264
1023,46275
1024,45387
1025,42406
1026,41288
1027,43902
1028,48778
1029,45605
1030,48825
1031,47004
1032,44424
1033,35010
1034,36537
1035,35250
1036,35083
1037,48231
1038,36544
1039,35307
1040,43081
1041,48783
1042,41366
1043,47181
1044,44681
1045,49766
1046,41180
1047,41420
1048,36037
1049,48562
1050,41972
1051,49192
1052,41239
1053,43638
1054,43817
1055,40955
1056,38083
1057,41884
1058,36818
1059,37362
1060,49233
1061,38701
1062,45899
1063,45771
1064,48017
1065,40291
1066,39064
1067,37718
1068,48565
1069,35900
1070,44778
1071,45042
1072,41849
1073,47573
1074,40043
1075,42215
1076,46780
1077,49688
1078,35854
1079,49393
1080,39216
1081,46251
1082,38355
1083,36659
1084,41118
1085,40351
1086,42488
1087,48937
1088,43049
1089,37499
1090,43732
1091,49371
1092,42803
1093,46672
1094,38929
1095,43009
1096,38915
1097,39289
1098,45084
1099,48128
1100,48234
1101,38983
1102,39310
1103,43968
1104,42563
1105,46574
1106,37483
1107,48722
1108,41618
1109,46242
1110,37974
1111,36247
1112,44513
1113,40471
1114,40477
1115,39494
1116,48264
1117,47599
1118,45256
1119,35323
1120,40838
1121,35498
1122,40363
1123,44487
1124,47264
1125,40057
1126,35669
1127,46072
1128,49015
1129,40309
1130,41238
1131,40094
1132,47178
1133,40555
1134,38381
1135,48928
1136,41997
1137,44989
1138,35339
1139,46262
1140,46806
1141,46558
1142,48391
1143,40565
1144,37756
1145,36749
1146,41485
1147,40774
1148,43553
1149,35409
1150,36086
1151,41010
1152,45862
1153,47328
1154,38387
1155,45040
1156,49743
1157,36909
1158,42083
1159,44064
1160,45513
1161,48583
1162,43110
1163,43247
1164,40034
1165,46224
1166,37895
1167,46638
1168,42367
1169,48508
1170,45537
1171,35500
1172,37225
1173,48506
1174,41401
1175,35841
1176,44595
1177,45619
1178,41405
1179,47094
1180,41723
1181,43610
1182,44589
1183,36231
1184,43155
1185,40166
1186,43776
1187,39588
1188,45327
1189,43567
1190,43899
1191,46288
1192,35287
1193,38883
1194,47411
1195,49015
1196,45535
1197,48170
1198,37615
1199,43753
1200,46056
1201,42179
1202,36320
1203,38145
1204,45205
1205,48965
1206,48873
1207,38464
1208,49100
1209,46601
1210,44962
1211,36194
1212,37646
1213,39036
1214,46433
1215,44269
1216,35889
1217,46834
1218,47980
1219,40596
1220,38783
1221,35612
1222,45351
1223,36659
1224,47237
1225,45595
1226,46569
1227,43609
1228,45571
1229,41708
1230,44941
1231,39750
1232,36051
1233,35843
1234,40650
1235,36356
1236,40940
1237,39568
1238,45085
1239,37762
1240,45040
1241,47691
1242,46890
1243,42684
1244,45843
1245,36306
1246,39602
1247,40105
1248,42958
1249,48409
1250,42817
1251,49933
1252,46597
1253,48540
1254,35287
1255,42796
1256,49579
1257,46275
1258,48809
1259,45751
1260,43659
1261,39881
1262,39883
1263,47620
1264,38555
1265,47823
1266,49351
1267,48082
1268,42816
1269,42102
1270,36898
1271,44258
1272,39429
1273,44449
1274,35710
1275,36760
1276,38292
1277,46484
1278,41505
1279,35322
1280,49569
1281,39964
1282,44681
1283,49997
1284,39462
1285,41784
1286,43729
1287,36152
1288,43711
1289,38689
1290,48112
1291,45959
1292,41299
1293,40715
1294,47113
1295,42391
1296,46022
1297,41045
1298,35596
1299,37645
1300,36997
1301,35817
1302,49760
1303,42888
1304,39239
1305,46559
1306,48293
1307,35684
1308,49900
1309,48429
1310,39721
1311,43048
1312,48351
1313,46981
1314,44941
1315,37759
1316,41133
1317,41030
1318,49757
1319,43495
1320,36356
1321,35741
1322,38489
1323,36990
1324,40470
1325,49850
1326,41811
1327,46270
1328,48458
1329,48474
1330,40823
1331,45004
1332,37074
1333,41435
1334,46088
1335,36703
1336,49019
1337,48888
1338,37119
1339,49781
1340,39610
1341,44332
1342,42980
1343,39795
1344,43255
1345,41944
1346,46975
1347,44699
1348,42502
1349,36453
1350,42038
1351,49904
1352,37723
1353,42675
1354,44462
1355,37368
1356,49322
1357,45692
1358,36485
1359,37983
1360,43764
1361,43303
1362,46720
1363,36026
1364,36640
1365,40454
1366,39905
1367,45855
1368,36249
1369,36076
1370,43784
1371,47238
1372,35389
1373,43819
1374,35922
1375,36495
1376,35547
1377,38163
1378,46102
1379,48198
1380,43934
1381,43448
1382,45895
1383,36558
1384,35599
1385,49172
1386,37946
1387,47843
1388,38965
1389,43216
1390,41520
1391,36596
1392,38640
1393,37908
1394,35184
1395,35717
1396,46804
1397,43204
1398,48273
1399,47229
1400,49033
1401,38095
1402,41139
1403,42087
1404,39194
1405,35069
1406,43522
1407,39642
1408,36283
1409,45470
1410,38786
1411,37363
1412,37394
1413,35960
1414,40781
1415,41292
1416,37018
1417,49539
1418,43161
1419,41103
1420,47278
1421,46982
1422,36720
1423,43866
1424,40383
1425,37723
1426,40536
1427,48565
1428,46902
1429,43484
1430,42550
1431,49631
1432,40872
1433,48700
1434,36506
1435,49836
1436,42176
1437,35817
1438,35001
1439,44728
1440,44963
1441,37609
1442,49829
1443,36587
1444,48888
1445,43087
1446,46772
1447,42778
1448,47769
1449,45493
1450,37513
1451,44559
1452,39741
1453,42346
1454,40463
1455,39191
1456,37302
1457,37108
1458,40535
1459,39286
1460,48727
1461,36535
1462,49778
1463,46502
1464,35479
1465,47000
1466,43067
1467,37570
1468,42710
1469,40076
1470,42165
1471,49126
1472,41947
1473,48730
1474,37540
1475,38064
1476,37759
1477,39595
1478,42521
1479,46941
1480,35332
1481,40641
1482,44382
1483,42606
1484,36349
1485,44203
1486,46356
1487,49946
1488,37658
1489,43614
1490,36449
1491,49077
1492,42623
1493,38334
1494,36568
1495,36799
1496,46550
1497,44868
1498,47168
1499,46358
1500,40084
1501,40943
1502,46789
1503,39703
1504,35302
1505,36059
1506,43648
1507,43754
1508,45795
1509,42126
1510,38275
1511,42910
1512,44358
1513,38267
1514,41300
1515,46284
1516,45011
1517,35010
1518,46226
1519,45598
1520,46732
1521,43930
1522,37772
1523,43834
1524,35600
1525,41983
1526,44507
1527,48638
1528,43386
1529,38780
1530,36010
1531,45438
1532,44439
1533,35059
1534,37890
1535,47951
1536,46431
1537,36456
1538,48601
1539,38534
1540,47122
1541,48440
1542,43715
1543,45134
1544,36735
1545,36878
1546,38803
1547,44138
1548,49999
1549,35051
1550,44836
1551,36733
1552,47437
1553,40657
1554,47598
1555,37511
1556,43092
1557,42244
1558,48447
1559,48180
1560,40340
1561,49280
1562,48955
1563,44293
1564,38840
1565,49826
1566,44026
1567,41252
1568,45903
1569,47735
1570,38908
1571,40776
1572,44843
1573,38079
1574,38611
1575,44518
1576,39910
1577,41774
1578,37287
1579,49791
1580,35834
1581,47161
1582,43452
1583,38466
1584,41835
1585,41591
1586,44943
1587,36126
1588,43118
1589,41846
1590,40393
1591,38804
1592,48324
1593,49421
1594,39141
1595,44698
1596,39687
1597,45593
1598,42203
1599,47127
1600,48877
1601,41406
1602,37437
1603,42527
1604,49473
1605,37448
1606,45600
1607,49664
1608,39675
1609,38295
1610,46186
1611,40425
1612,45133
1613,42198
1614,35608
1615,35679
1616,39403
1617,36202
1618,35229
1619,41024
1620,35183
1621,46424
1622,46746
1623,37459
1624,40606
1625,41132
1626,42769
1627,47463
1628,36401
1629,40385
1630,35698
1631,40643
1632,49420
1633,41077
1634,35310
1635,48092
1636,42067
1637,44073
1638,38500
1639,49483
1640,37614
1641,37266
1642,39771
1643,42859
1644,39835
1645,40302
1646,46537
1647,39361
1648,40480
1649,36555
1650,36784
1651,38141
1652,38446
1653,47437
1654,44325
1655,35969
1656,39583
1657,38113
1658,35010
1659,49746
1660,43312
1661,40267
1662,36418
1663,45250
1664,35207
1665,42295
1666,35284
1667,48856
1668,49426
1669,40424
1670,40259
1671,44261
1672,40505
1673,40469
1674,49510
1675,38939
1676,48087
1677,38597
1678,35137
1679,39496
1680,46998
1681,41397
1682,40766
1683,39952
1684,43272
1685,35852
1686,41928
1687,47435
1688,43014
1689,45677
1690,48869
1691,40195
1692,36542
1693,43503
1694,43249
1695,40118
1696,46168
1697,36227
1698,36012
1699,49369
1700,42139
1701,44468
1702,42597
1703,44840
1704,35942
1705,45172
1706,44703
1707,35666
1708,41579
1709,37686
1710,37625
1711,45311
1712,43388
1713,35325
1714,45375
1715,39303
1716,35675
1717,49380
1718,35680
1719,35229
1720,44742
1721,38590
1722,42051
1723,44639
1724,37768
1725,37454
1726,47823
1727,35857
1728,41910
1729,46484
1730,42792
1731,48588
1732,43064
1733,47876
1734,35978
1735,41312
1736,47961
1737,44284
1738,36957
1739,38192
1740,41539
1741,47396
1742,49434
1743,44434
1744,48716
1745,36700
1746,36705
1747,39620
1748,45344
1749,43633
1750,40067
1751,36825
1752,40568
1753,36557
1754,46556
1755,44250
1756,37316
1757,35350
1758,43567
1759,47466
1760,40571
1761,35836
1762,43519
1763,41591
1764,39003
1765,47136
1766,42540
1767,36488
1768,35858
1769,47998
1770,47895
1771,40836
1772,37722
1773,35151
1774,48508
1775,42639
1776,37193
1777,41883
1778,40264
1779,44352
1780,39780
1781,45116
1782,35418
1783,44512
1784,39258
1785,41925
1786,48780
1787,43716
1788,37667
1789,36661
1790,36992
1791,42930
1792,39512
1793,47018
1794,41491
1795,39555
1796,35354
1797,41960
1798,36422
1799,41659
1800,46145
1801,38334
1802,42069
1803,39133
1804,46001
1805,40704
1806,46848
1807,37912
1808,46466
1809,36937
1810,42916
1811,44345
1812,46910
1813,47557
1814,38604
1815,47914
1816,35882
1817,38978
1818,41702
1819,46925
1820,45776
1821,36078
1822,42349
1823,35833
1824,35365
1825,37727
1826,41526
1827,44112
1828,36411
1829,38242
1830,49933
1831,37028
1832,46303
1833,37624
1834,42312
1835,38943
1836,35865
1837,40507
1838,36207
1839,38270
1840,48068
1841,45650
1842,39252
1843,49407
1844,35383
1845,39926
1846,46050
1847,42342
1848,39821
1849,36686
1850,43732
1851,49875
1852,49637
1853,47207
1854,38947
1855,47123
1856,48928
1857,37739
1858,43679
1859,46360
1860,45141
1861,39643
1862,44725
1863,44262
1864,42397
1865,35743
1866,45990
1867,49229
1868,42285
1869,49158
1870,44865
1871,38657
1872,45237
1873,37011
1874,40699
1875,42189
1876,36204
1877,44222
1878,42237
1879,36798
1880,37538
1881,41956
1882,48868
1883,40154
1884,46622
1885,39189
1886,42289
1887,40750
1888,49465
1889,41543
1890,48967
1891,49628
1892,41154
1893,37862
1894,48466
1895,45815
1896,40554
1897,40464
1898,36365
1899,49789
1900,42509
1901,41871
1902,47183
1903,47348
1904,44573
1905,37235
1906,44605
1907,36266
1908,42352
1909,41708
1910,49469
1911,39996
1912,40431
1913,45984
1914,41463
1915,48773
1916,49166
1917,46309
1918,44100
1919,45917
1920,44473
1921,45061
1922,36428
1923,49691
1924,41040
1925,35434
1926,36752
1927,49093
1928,39770
1929,43375
1930,36694
1931,37168
1932,45726
1933,44887
1934,42760
1935,44426
1936,45510
1937,38243
1938,42665
1939,49444
1940,40090
1941,42575
1942,48761
1943,45486
1944,38299
1945,35195
1946,39532
1947,46126
1948,35583
1949,36899
1950,40936
1951,36343
1952,35983
1953,43198
1954,48923
1955,45680
1956,40349
1957,36041
1958,46835
1959,49437
1960,46099
1961,42684
1962,48960
1963,35143
1964,49676
1965,46862
1966,44902
1967,35556
1968,49561
1969,39501
1970,46437
1971,45382
1972,46203
1973,45250
1974,35015
1975,44136
1976,40003
1977,41278
1978,47010
1979,41867
1980,43932
1981,38199
1982,47513
1983,41046
1984,46170
1985,36133
1986,41408
1987,49211
1988,39883
1989,36337
1990,40443
1991,36248
1992,39405
1993,36193
1994,41104
1995,47095
1996,46624
1997,35500
1998,36259
1999,38322
2000,47412
2001,41650
2002,46382
2003,41095
2004,35850
2005,46445
2006,35957
2007,39125
2008,45900
2009,41424
2010,47418
2011,37894
2012,46015
2013,36087
2014,45482
2015,46164
2016,49517
2017,36413
2018,44062
2019,47488
2020,40518
2021,39802
2022,47355
2023,45618
2024,40659
2025,36765
2026,47372
2027,36596
2028,39313
2029,38265
2030,42827
2031,46324
2032,47688
2033,48055
2034,44112
2035,39726
2036,35415
2037,46496
2038,45145
2039,43825
2040,36534
2041,47772
2042,36106
2043,35626
2044,46382
2045,49822
2046,43437
2047,48270
2048,43929
2049,44873
2050,47302
2051,41659
2052,46689
2053,45279
2054,47002
2055,36746
2056,46994
2057,38572
2058,43316
2059,37197
2060,43479
2061,39890
2062,40729
2063,45997
2064,44763
2065,35192
2066,38025
2067,36859
2068,39358
2069,41406
2070,48644
2071,46838
2072,44741
2073,38775
2074,45223
2075,44059
2076,47856
2077,35332
2078,39087
2079,43539
2080,44400
2081,36635
2082,45594
2083,47341
2084,37987
2085,47102
2086,42254
2087,38505
2088,47661
2089,48453
2090,45864
2091,38478
2092,37314
2093,42493
2094,45605
2095,41871
2096,39086
2097,39364
2098,39214
2099,36662
2100,35326
2101,40698
2102,46732
2103,43354
2104,46497
2105,38588
2106,47546
2107,45711
2108,40987
2109,35348
2110,43209
2111,45730
2112,41364
2113,47595
2114,45820
2115,41145
2116,35040
2117,47156
2118,49064
2119,42747
2120,37532
2121,43707
2122,43745
2123,40563
2124,43974
2125,35435
2126,49551
2127,39268
2128,49965
2129,38930
2130,37689
2131,41627
2132,39963
2133,35798
2134,36848
2135,46299
2136,36405
2137,36535
2138,49459
2139,46553
2140,40408
2141,39885
2142,45755
2143,40152
2144,44039
2145,41028
2146,36014
2147,36845
2148,44908
2149,49519
2150,35895
2151,37817
2152,37652
2153,38864
2154,38494
2155,39075
2156,37509
2157,38109
2158,43648
2159,42438
2160,35233
2161,49097
2162,48907
2163,47487
2164,36432
2165,44659
2166,41569
2167,37258
2168,48092
2169,39969
2170,39888
2171,46996
2172,49119
2173,43272
2174,49702
2175,36603
2176,37230
2177,36328
2178,46121
2179,36428
2180,44577
2181,40810
2182,42208
2183,35272
2184,49253
2185,37754
2186,35691
2187,38309
2188,45204
2189,35114
2190,38760
2191,41473
2192,41337
2193,46878
2194,48652
2195,35452
2196,35973
2197,38930
2198,40314
2199,43197
2200,38997
2201,45562
2202,46016
2203,41922
2204,41967
2205,43034
2206,45523
2207,43928
2208,44345
2209,46117
2210,46128
2211,37226
2212,39092
2213,41339
2214,38614
2215,37456
2216,41743
2217,49592
2218,49632
2219,42373
2220,36434
2221,36994
2222,44961
2223,40868
2224,37455
2225,45411
2226,43584
2227,43673
2228,48903
2229,47493
2230,45340
2231,42656
2232,42087
2233,44257
2234,40989
2235,44276
2236,39032
2237,44265
2238,41134
2239,47147
2240,41047
2241,40302
2242,38198
2243,49807
2244,41282
2245,44517
2246,44438
2247,41784
2248,48448
2249,40926
2250,45971
2251,39932
2252,40332
2253,42765
2254,42750
2255,47891
2256,45820
2257,36879
2258,49662
2259,38888
2260,46186
2261,45424
2262,47846
2263,37828
2264,43706
2265,47739
2266,47170
2267,46021
2268,37812
2269,39117
2270,43765
2271,49449
2272,35877
2273,36480
2274,49516
2275,44843
2276,38106
2277,35755
2278,42032
2279,45541
2280,49029
2281,38892
2282,48264
2283,49134
2284,43971
2285,39285
2286,43528
2287,45444
2288,44391
2289,48075
2290,42587
2291,48567
2292,41953
2293,36297
2294,36292
2295,49645
2296,49120
2297,44854
2298,38078
2299,45293
2300,41429
2301,36094
2302,40481
2303,35707
2304,38854
2305,41485
2306,40564
2307,40176
2308,38081
2309,43492
2310,36488
2311,44334
2312,37946
2313,49755
2314,40547
2315,39182
2316,41325
2317,41188
2318,46354
2319,44065
2320,36007
2321,35880
2322,46391
2323,39934
2324,45791
2325,37570
2326,35150
2327,36609
2328,36942
2329,43278
2330,41172
2331,38115
2332,42465
2333,49856
2334,45888
2335,37522
2336,37260
2337,43996
2338,44146
2339,39296
2340,46539
2341,45037
2342,45650
2343,36044
2344,42600
2345,46408
2346,43414
2347,49734
2348,42996
2349,47700
2350,45922
2351,36556
2352,37752
2353,40341
2354,47610
2355,38939
2356,49737
2357,47663
2358,44946
2359,49588
2360,41826
2361,44822
2362,37423
2363,44562
2364,37892
2365,42644
2366,40735
2367,43806
2368,43369
2369,38301
2370,37053
2371,48638
2372,41560
2373,44696
2374,45649
2375,42454
2376,35530
2377,44437
2378,42654
2379,49635
2380,38812
2381,36018
2382,35892
2383,44807
2384,37109
2385,35061
2386,37035
2387,36646
2388,39119
2389,42013
2390,44104
2391,38180
2392,41010
2393,42229
2394,41145
2395,45337
2396,38281
2397,36182
2398,43293
2399,40616
2400,42404
2401,49912
2402,42153
2403,37928
2404,44507
2405,36434
2406,37361
2407,42395
2408,45911
2409,35236
2410,37521
2411,40310
2412,44891
2413,45546
2414,42109
2415,36881
2416,47089
2417,44142
2418,39976
2419,48796
2420,47627
2421,43340
2422,47724
2423,40370
2424,46923
2425,43358
2426,46425
2427,37057
2428,47650
2429,44100
2430,40494
2431,49422
2432,43911
2433,45081
2434,41983
2435,47363
2436,39583
2437,37717
2438,39685
2439,46387
2440,37758
2441,49512
2442,40831
2443,45150
2444,35722
2445,37497
2446,45423
2447,39555
2448,42640
2449,36267
2450,41520
2451,43338
2452,44278
2453,42330
2454,47629
2455,40856
2456,46080
2457,46840
2458,48708
2459,45493
2460,47820
2461,43272
2462,42494
2463,40916
2464,36967
2465,42829
2466,43126
2467,39445
2468,42229
2469,41184
2470,48813
2471,48006
2472,41763
2473,37205
2474,35868
2475,35970
2476,49964
2477,39264
2478,48576
2479,44829
2480,46873
2481,47242
2482,41845
2483,39049
2484,38831
2485,43176
2486,44418
2487,41718
2488,40942
2489,37615
2490,35851
2491,40048
2492,41236
2493,35931
2494,46348
2495,49299
2496,37019
2497,38414
